year,disaster_type,state,city,people_affected,deaths,damages
2002,flood,New York,Albany,237.0,7.0,1728190.0
2002,cyclone,New York,Buffalo,2366.0,,270824.0
2009,drought,California,Anaheim,121.0,15.0,120487.0
2000,earthquake,Texas,San Antonio,18086.0,20.0,3565433.0
2018,wildfire,Philippines,Pasig,509.0,1.0,220173.0
2014,cyclone,Philippines,Taguig,781.0,53.0,385099.0
2006,flood,New York,New York City,369.0,5.0,595557.0
2001,flood,India,Bangalore,198.0,,113840.0
2009,cyclone,Japan,Kobe,185.0,6.0,506418.0
2003,tsunami,Texas,Dallas,,10.0,6346888.0
2012,cyclone,Florida,Miami,445.0,37.0,143691.0
2001,flood,New York,Mount Vernon,245.0,33.0,1219954.0
2019,drought,Florida,St. Petersburg,489.0,2.0,207966.0
2014,wildfire,Japan,Fukuoka,1556.0,13.0,1172046.0
2000,drought,India,Lucknow,190.0,7.0,1240046.0
2000,wildfire,New York,New Rochelle,341.0,35.0,242038.0
2007,drought,Indonesia,Surabaya,201.0,,545930.0
2002,tsunami,Japan,Fukuoka,23036.0,50.0,10282099.0
2016,wildfire,New York,New Rochelle,642.0,2.0,246410.0
2006,tsunami,Japan,Fukuoka,1183.0,,
2008,flood,Philippines,Taguig,183.0,,5139434.0
2015,earthquake,India,Jaipur,11923.0,6.0,16944735.0
2014,tsunami,India,Delhi,1360.0,10.0,4620377.0
2005,earthquake,Indonesia,Makassar,11.0,22.0,6577270.0
2021,wildfire,Indonesia,Surabaya,363.0,,279327.0
2015,tsunami,Florida,Orlando,20951.0,84.0,221618.0
2021,wildfire,Indonesia,Medan,1964.0,1.0,118090.0
2018,drought,Indonesia,Bekasi,192.0,21.0,1118413.0
2003,wildfire,India,Mumbai,348.0,7.0,113626.0
2016,wildfire,India,Pune,551.0,,330772.0
2006,cyclone,Texas,San Antonio,693.0,,4003515.0
2002,drought,India,Mumbai,1278.0,,654310.0
2014,earthquake,Philippines,Taguig,851.0,,8959822.0
2003,drought,Japan,Yokohama,913.0,5.0,970174.0
2020,tsunami,New York,Syracuse,267.0,,779134.0
2013,wildfire,India,Delhi,890.0,7.0,1058980.0
2016,flood,India,Delhi,2639.0,142.0,
2015,flood,Japan,Fukuoka,7676.0,86.0,1124425.0
2017,wildfire,New York,New York City,856.0,2.0,1858660.0
2013,wildfire,Philippines,Cebu City,946.0,11.0,
2004,landslide,New York,Albany,1160.0,19.0,659338.0
2008,cyclone,Texas,El Paso,11426.0,27.0,7597071.0
2014,flood,Japan,Kobe,2246.0,83.0,99023.0
2012,cyclone,California,San Diego,816.0,75.0,184854.0
2020,flood,Florida,Orlando,5749.0,64.0,4479661.0
2020,landslide,India,Jaipur,1815.0,0.0,1013130.0
2019,flood,Florida,Tallahassee,297.0,1.0,2529660.0
2012,wildfire,Florida,Tampa,2709.0,38.0,1225444.0
2018,earthquake,Florida,Tampa,531.0,161.0,3442661.0
2019,earthquake,Texas,Dallas,2305.0,130.0,1394607.0
2007,landslide,Japan,Osaka,913.0,,84760.0
2003,earthquake,Texas,Arlington,1078.0,12.0,800868.0
2002,tsunami,Philippines,Cagayan de Oro,383.0,49.0,10359475.0
2021,landslide,New York,Yonkers,415.0,34.0,44625.0
2000,flood,India,Ahmedabad,1576.0,49.0,474466.0
2004,drought,Indonesia,Makassar,202.0,53.0,432749.0
2022,wildfire,New York,Rochester,304.0,29.0,633921.0
2001,flood,India,Chennai,774.0,0.0,3565853.0
2015,wildfire,New York,Mount Vernon,235.0,15.0,3456341.0
2006,landslide,Indonesia,Medan,912.0,13.0,2448878.0
2022,wildfire,New York,Mount Vernon,1434.0,9.0,1962244.0
2017,drought,Texas,Fort Worth,440.0,8.0,684685.0
2001,earthquake,Philippines,Manila,587.0,41.0,597453.0
2009,tsunami,India,Ahmedabad,627.0,252.0,4721662.0
2009,flood,Florida,St. Petersburg,2623.0,4.0,777084.0
2010,flood,India,Jaipur,520.0,,1707013.0
2021,earthquake,California,San Diego,23538.0,28.0,3177809.0
2014,drought,New York,Buffalo,621.0,25.0,750921.0
2009,tsunami,Philippines,Taguig,1465.0,8.0,129417590.0
2021,cyclone,Florida,Hialeah,1632.0,1.0,5412708.0
2021,landslide,New York,Syracuse,3664.0,17.0,5006225.0
2011,cyclone,Japan,Kobe,574.0,8.0,1593768.0
2007,wildfire,New York,Syracuse,461.0,3.0,
2014,wildfire,New York,Mount Vernon,489.0,1.0,242356.0
2022,tsunami,Philippines,Cebu City,885.0,50.0,1382554.0
2007,wildfire,New York,Yonkers,4814.0,,1396829.0
2013,earthquake,Texas,Arlington,6246.0,,9715583.0
2015,flood,Philippines,Taguig,914.0,,1336090.0
2013,drought,New York,Buffalo,792.0,25.0,747155.0
